id,Age,Duration,Credit_history,Purpose,credit_amount,Savings,emp_since,disposable_income,Prsnl_status,guarantors,pres_residence_since,Property,check_accout,inst_plans,Housing,no_exist_credit_bank,Job,No_people,Tel,foreign_worker,credit_class
1,A132,6,A34,A43,1169,A65,A75,4,A93,A101,4,A121,A11,A143,A152,2,A173,1,A192,A201,1
2,A131,48,A32,A43,5951,A61,A73,2,A92,A101,2,A121,A12,A143,A152,1,A173,1,A191,A201,2
3,A132,12,A34,A46,2096,A61,A74,2,A93,A101,3,A121,A14,A143,A152,1,A172,2,A191,A201,1
4,A132,42,A32,A42,7882,A61,A74,2,A93,A103,4,A122,A11,A143,A153,1,A173,2,A191,A201,1
5,A132,24,A33,A40,4870,A61,A73,3,A93,A101,4,A124,A11,A143,A153,2,A173,2,A191,A201,2
6,A132,36,A32,A46,9055,A65,A73,2,A93,A101,4,A124,A14,A143,A153,1,A172,2,A192,A201,1
7,A132,24,A32,A42,2835,A63,A75,3,A93,A101,4,A122,A14,A143,A152,1,A173,1,A191,A201,1
8,A132,36,A32,A41,6948,A61,A73,2,A93,A101,2,A123,A12,A143,A151,1,A174,1,A192,A201,1
9,A132,12,A32,A43,3059,A64,A74,2,A91,A101,4,A121,A14,A143,A152,1,A172,1,A191,A201,1
10,A132,30,A34,A40,5234,A61,A71,4,A94,A101,2,A123,A12,A143,A152,2,A174,1,A191,A201,2
11,A131,12,A32,A40,1295,A61,A72,3,A92,A101,1,A123,A12,A143,A151,1,A173,1,A191,A201,2
12,A131,48,A32,A49,4308,A61,A72,3,A92,A101,4,A122,A11,A143,A151,1,A173,1,A191,A201,2
13,A131,12,A32,A43,1567,A61,A73,1,A92,A101,1,A123,A12,A143,A152,1,A173,1,A192,A201,1
14,A132,24,A34,A40,1199,A61,A75,4,A93,A101,4,A123,A11,A143,A152,2,A172,1,A191,A201,2
15,A132,15,A32,A40,1403,A61,A73,2,A92,A101,4,A123,A11,A143,A151,1,A173,1,A191,A201,1
16,A132,24,A32,A43,1282,A62,A73,4,A92,A101,2,A123,A11,A143,A152,1,A172,1,A191,A201,2
17,A132,24,A34,A43,2424,A65,A75,4,A93,A101,4,A122,A14,A143,A152,2,A173,1,A191,A201,1
18,A131,30,A30,A49,8072,A65,A72,2,A93,A101,3,A123,A11,A141,A152,3,A173,1,A191,A201,1
19,A132,24,A32,A41,12579,A61,A75,4,A92,A101,2,A124,A12,A143,A153,1,A174,1,A192,A201,2
20,A132,24,A32,A43,3430,A63,A75,3,A93,A101,2,A123,A14,A143,A152,1,A173,2,A192,A201,1
21,A132,9,A34,A40,2134,A61,A73,4,A93,A101,4,A123,A14,A143,A152,3,A173,1,A192,A201,1
22,A132,6,A32,A43,2647,A63,A73,2,A93,A101,3,A121,A11,A143,A151,1,A173,2,A191,A201,1
23,A132,10,A34,A40,2241,A61,A72,1,A93,A101,3,A121,A11,A143,A151,2,A172,2,A191,A202,1
24,A132,12,A34,A41,1804,A62,A72,3,A93,A101,4,A122,A12,A143,A152,1,A173,1,A191,A201,1
